Sl. No.,State/UT,Cases Pending Trial from the Previous Year - ( Col. 3),Cases Sent for Trial during the year - ( Col. 4),Total Cases for Trial (Col.3+Col.4) - ( Col. 5),Cases Abated by Court - ( Col. 6),Cases Withdrawn from Prosecution - ( Col. 7),Cases Compounded or Compromised - ( Col. 8),Cases Disposed off by Plea Bargaining - ( Col. 9),Cases Quashed - ( Col. 10),Cases Disposed off without trial (Col.6+Col.7+Col.8+Col.9+Col.10) - ( Col. 11),Cases Stayed or Sent to Record Room - ( Col. 12),Cases Convicted Out of Cases from Previous Year - ( Col. 13),Cases Convicted Out of Cases during the Year - ( Col. 14),Cases Convicted (Col.13+Col.14) - ( Col. 15),Cases Discharged - ( Col. 16),Cases Acquitted - ( Col. 17),Cases in which Trials were Completed (Col.15+Col.16+ Col.17) - ( Col. 18),Cases Disposed off by Courts (Col.11+Col.18) - ( Col. 19),Cases Pending Trial at End of the Year (Col.5-Col.19) - ( Col. 20),Conviction Rate (Col.15/Col.18) *100 - ( Col. 21),Pendency Percentage (Col.20/Col.5)*100 - ( Col. 22)
1,Andhra Pradesh,225109,145592,370701,957,57,42310,0,119,43443,29,10884,46694,57578,702,33499,91779,135222,235479,62.7,63.5
2,Arunachal Pradesh,27178,1328,28506,49,0,87,18,16,170,0,187,6,193,131,292,616,786,27720,31.3,97.2
3,Assam,321664,38510,360174,1588,48291,36776,3,1,86659,643,2507,1431,3938,407,21243,25588,112247,247927,15.4,68.8
4,Bihar,1582705,198069,1780774,0,0,772,821,2,1595,0,6787,581,7368,1058,8711,17137,18732,1762042,43.0,98.9
5,Chhattisgarh,229787,53748,283535,143,0,2735,3735,29,6642,99,5820,5828,11648,6741,20946,39335,45977,237558,29.6,83.8
6,Goa,15560,1506,17066,45,7,214,0,4,270,5,326,32,358,145,885,1388,1658,15408,25.8,90.3
7,Gujarat,1374935,149848,1524783,412,3121,271,0,52081,55885,24,53957,32582,86539,4742,95085,186366,242251,1282532,46.4,84.1
8,Haryana,258127,57009,315136,179,0,977,0,488,1644,198,8055,2340,10395,82,23218,33695,35339,279797,30.9,88.8
9,Himachal Pradesh,115213,11210,126423,87,454,1004,0,349,1894,6,1545,210,1755,21,4576,6352,8246,118177,27.6,93.5
10,Jharkhand,166651,33104,199755,121,1,262,4,0,388,0,4182,1618,5800,313,16336,22449,22837,176918,25.8,88.6
11,Karnataka,455294,124414,579708,1625,16,6055,7,207,7910,286,19321,20544,39865,171,70821,110857,118767,460941,36.0,79.5
12,Kerala,738578,243347,981925,885,191,751,0,1372,3199,1450,91467,100874,192341,465,23569,216375,219574,762351,88.9,77.6
13,Madhya Pradesh,1109492,249002,1358494,430,245,53687,10667,238,65267,1470,62080,19630,81710,17107,64438,163255,228522,1129972,50.1,83.2
14,Maharashtra,2128298,286189,2414487,1774,5004,14873,12,333,21996,0,25121,54043,79164,12309,69167,160640,182636,2231851,49.3,92.4
15,Manipur,5594,247,5841,28,0,0,0,2,30,0,14,0,14,3,24,41,71,5770,34.1,98.8
16,Meghalaya,13967,639,14606,46,7,19,3,0,75,7,231,12,243,200,323,766,841,13765,31.7,94.2
17,Mizoram,3167,2050,5217,39,0,88,0,0,127,10,795,1118,1913,27,72,2012,2139,3078,95.1,59.0
18,Nagaland,2381,501,2882,0,0,1,0,0,1,0,69,93,162,10,28,200,201,2681,81.0,93.0
19,Odisha,864711,126770,991481,408,83,148,16,32,687,0,1940,13172,15112,0,36398,51510,52197,939284,29.3,94.7
20,Punjab,110259,32461,142720,86,0,0,0,261,347,454,7411,657,8068,295,13513,21876,22223,120497,36.9,84.4
21,Rajasthan,642104,110859,752963,156,879,2957,3354,366,7712,36,30607,2696,33303,8907,26593,68803,76515,676448,48.4,89.8
22,Sikkim,741,169,910,3,0,24,0,0,27,0,36,5,41,21,164,226,253,657,18.1,72.2
23,Tamil Nadu,606729,152361,759090,871,39639,489,0,397,41396,11,51914,28503,80417,116,57010,137543,178939,580151,58.5,76.4
24,Telangana,359129,111249,470378,612,10,39462,111,157,40352,984,23009,15480,38489,0,26638,65127,105479,364899,59.1,77.6
25,Tripura,19691,3038,22729,0,26,622,0,0,648,0,402,38,440,0,1178,1618,2266,20463,27.2,90.0
26,Uttar Pradesh,1591109,343841,1934950,9733,2922,5222,6221,4911,29009,322,81398,8504,89902,4634,25538,120074,149083,1785867,74.9,92.3
27,Uttarakhand,64795,11361,76156,63,19,66,77,4,229,61,2648,382,3030,211,2304,5545,5774,70382,54.6,92.4
28,West Bengal,1693022,143358,1836380,0,0,763,0,3,766,71,4087,601,4688,810,49664,55162,55928,1780452,8.5,97.0
Total State (S),Total State (S),14725990,2631780,17357770,20340,100972,210635,25049,61372,418368,6166,496800,357674,854474,59628,692233,1606335,2024703,15333067,53.2,88.3
29,Andaman and Nicobar Islands,4894,449,5343,17,0,0,0,2,19,0,63,7,70,2,180,252,271,5072,27.8,94.9
30,Chandigarh,7147,1400,8547,18,0,3,0,104,125,0,529,42,571,2,690,1263,1388,7159,45.2,83.8
31,Dadra and Nagar Haveli and Daman and Diu,1899,629,2528,2,0,21,0,0,23,0,36,1,37,1,436,474,497,2031,7.8,80.3
32,Delhi,375204,96054,471258,405,30,7689,164,1394,9682,355,18951,25564,44515,4480,8008,57003,66685,404573,78.1,85.8
33,Jammu and Kashmir,106615,20363,126978,323,64,3774,45,13,4219,0,3185,3218,6403,390,4722,11515,15734,111244,55.6,87.6
34,Ladakh,471,314,785,0,0,22,0,0,22,0,100,129,229,2,21,252,274,511,90.9,65.1
35,Lakshadweep,207,41,248,0,0,0,0,0,0,0,23,0,23,0,36,59,59,189,39.0,76.2
36,Puducherry,15267,2205,17472,16,0,38,0,0,54,4,508,198,706,116,392,1214,1268,16204,58.2,92.7
Total UT (S),Total UT (S),511704,121455,633159,781,94,11547,209,1513,14144,359,23395,29159,52554,4993,14485,72032,86176,546983,73.0,86.4
Total All India,Total All India,15237694,2753235,17990929,21121,101066,222182,25258,62885,432512,6525,520195,386833,907028,64621,706718,1678367,2110879,15880050,54.0,88.3
